,,Target - 0,Target - 1
ps_calc_10,mean,8.432990769,8.449433023
ps_calc_10,std,2.904779703,2.899792537
ps_calc_10,min,0,0
ps_calc_10,25%,6,6
ps_calc_10,50%,8,8
ps_calc_10,75%,10,10
ps_calc_10,max,25,22
ps_calc_11,count,573518,21694
ps_calc_11,mean,5.441213702,5.445837559
ps_calc_11,std,2.33215163,2.351865404
ps_calc_11,min,0,0
ps_calc_11,25%,4,4
ps_calc_11,50%,5,5
ps_calc_11,75%,7,7
ps_calc_11,max,19,16
ps_calc_12,count,573518,21694
ps_calc_12,mean,1.442183157,1.434912879
ps_calc_12,std,1.203064777,1.200262671
ps_calc_12,min,0,0
ps_calc_12,25%,1,1
ps_calc_12,50%,1,1
ps_calc_12,75%,2,2
ps_calc_12,max,10,8
ps_calc_13,count,573518,21694
ps_calc_13,mean,2.872434693,2.868396792
ps_calc_13,std,1.694933913,1.693676946
ps_calc_13,min,0,0
ps_calc_13,25%,2,2
ps_calc_13,50%,3,3
ps_calc_13,75%,4,4
ps_calc_13,max,13,13
ps_calc_14,count,573518,21694
ps_calc_14,mean,7.538298711,7.558264958
ps_calc_14,std,2.746463538,2.751613291
ps_calc_14,min,0,0
ps_calc_14,25%,6,6
ps_calc_14,50%,7,7
ps_calc_14,75%,9,9
ps_calc_14,max,23,20
